paperaudio_id,playproduction_id
1,2
1,3
1,4
1,5
1,6
1,7
1,8
2,12
2,13
2,14
2,15
2,16
2,17
3,9
3,10
3,11
4,9
4,10
4,11
5,18
5,19
5,20
6,21
6,22
6,23
7,21
7,22
7,23
8,24
10,25
10,26
11,25
11,26
12,25
12,26
13,25
13,26
14,25
14,26
19,27
20,27
21,27
23,27
24,27
25,29
25,30
26,292
26,293
27,31
28,31
29,32
29,33
29,34
29,35
30,32
30,33
30,34
30,35
31,37
31,36
32,37
32,36
33,37
33,36
34,36
34,37
35,40
35,38
35,39
36,40
36,38
36,39
37,38
37,39
37,40
38,38
38,39
38,40
39,38
39,39
39,40
42,41
42,44
42,42
42,43
43,41
43,44
43,42
43,43
45,45
45,46
46,45
46,46
47,45
47,46
48,45
48,46
49,47
49,50
49,48
49,49
50,51
50,52
50,53
52,51
52,52
52,53
53,51
53,52
53,53
54,51
54,52
54,53
55,51
55,52
55,53
56,707
56,57
56,55
56,58
56,56
56,54
57,54
57,55
57,56
57,57
57,58
58,54
58,55
58,56
58,57
58,58
60,62
60,59
60,60
60,61
61,62
61,61
61,60
61,59
62,62
62,59
62,60
62,61
63,62
63,59
63,60
63,61
64,62
64,59
64,60
64,61
67,68
67,67
67,66
67,65
67,64
67,63
68,68
68,67
68,66
68,65
68,64
68,63
69,69
69,70
69,71
70,69
70,70
70,71
71,69
71,70
71,71
73,72
73,73
73,76
73,74
73,75
74,72
74,73
74,76
74,74
74,75
76,77
77,77
78,77
79,77
81,82
81,80
81,81
82,78
82,79
82,80
82,82
82,81
84,86
84,84
84,85
84,83
85,83
85,86
85,84
85,85
86,83
86,86
86,84
86,85
87,83
87,86
87,84
87,85
88,926
89,926
90,88
91,88
93,88
94,88
95,89
95,90
95,91
96,89
96,90
96,91
97,109
97,110
97,111
97,112
97,113
98,109
98,110
98,111
98,112
98,113
100,118
100,114
100,115
100,116
100,117
100,118
101,121
102,121
103,121
104,121
105,121
106,121
107,122
107,123
107,124
107,125
107,126
107,127
107,128
108,122
108,123
108,124
108,125
108,126
108,127
108,128
109,136
109,137
109,135
110,136
110,137
110,135
111,129
111,130
111,131
111,132
111,133
111,134
112,129
112,130
112,131
112,132
112,133
112,134
113,129
113,130
113,131
113,132
113,133
113,134
114,129
114,130
114,131
114,132
114,133
114,134
115,129
115,130
115,131
115,132
115,133
115,134
116,93
116,92
116,96
117,92
117,93
117,94
117,95
117,96
117,97
118,92
118,93
118,94
118,95
118,96
118,97
120,98
121,100
121,101
121,98
121,99
122,98
122,99
122,100
122,101
123,98
123,99
123,100
123,101
124,98
124,99
124,100
124,101
125,98
125,99
125,100
125,101
127,102
127,103
127,104
127,105
128,102
128,103
128,104
128,105
129,102
129,103
129,104
129,105
130,106
130,107
131,106
131,107
132,106
132,107
135,142
135,143
135,146
135,144
135,145
136,142
136,143
136,146
136,144
136,145
137,147
137,148
137,149
137,152
137,150
137,151
138,148
138,150
138,151
138,152
138,147
139,147
139,148
139,149
139,152
139,150
139,151
140,147
140,148
140,149
140,152
140,150
140,151
141,147
141,148
141,149
141,152
141,150
141,151
142,153
143,153
144,153
145,154
145,155
146,154
146,155
147,154
147,155
148,154
148,155
149,156
149,157
149,158
149,159
149,160
149,161
150,163
150,164
150,165
150,166
151,163
151,164
151,165
151,166
152,167
152,168
153,167
153,168
154,167
154,168
155,173
155,172
155,171
156,169
156,171
156,172
156,172
157,169
157,171
157,172
157,172
158,174
158,175
158,176
159,174
159,175
159,176
160,174
160,175
160,176
161,174
161,175
161,176
162,177
162,181
162,178
162,180
162,179
163,177
163,181
163,178
163,180
163,179
164,183
165,183
165,184
166,183
166,184
167,183
167,184
168,190
168,189
168,187
168,188
168,185
169,189
169,185
169,190
169,186
169,187
169,188
170,189
170,185
170,190
170,186
170,187
170,188
171,191
171,192
171,193
172,191
172,192
172,193
173,191
173,192
173,193
174,191
174,192
174,193
176,198
176,194
176,195
176,196
176,197
177,198
177,194
177,195
177,196
177,197
178,199
179,199
180,199
181,199
183,200
183,201
183,202
183,203
183,204
184,200
184,201
184,202
184,203
184,204
185,205
186,205
187,205
188,205
189,205
191,209
191,207
191,208
191,206
192,206
192,207
192,208
192,209
193,210
193,211
193,212
193,213
194,211
195,210
195,211
195,212
195,213
196,210
196,211
196,212
196,213
197,210
197,211
197,212
197,213
198,210
198,211
198,212
198,213
199,210
199,211
199,212
199,213
200,214
200,215
200,216
200,215
201,214
201,215
201,216
201,215
203,218
203,219
203,220
203,221
204,218
204,219
204,220
204,221
205,221
205,220
205,218
205,219
206,221
206,219
206,220
206,218
208,218
208,219
208,220
208,221
209,218
209,219
209,220
209,221
210,218
210,219
210,220
210,221
211,218
211,219
211,220
211,221
212,224
212,225
212,222
212,223
213,225
213,222
213,223
213,224
214,225
214,222
214,223
214,224
215,234
216,230
216,233
216,231
216,232
217,230
217,233
217,231
217,232
218,235
219,235
220,235
221,235
222,235
223,235
224,235
225,235
226,235
228,236
228,237
228,238
228,239
228,240
229,236
229,237
229,238
229,239
229,240
230,241
231,242
232,243
233,244
234,245
235,241
235,242
235,243
235,244
235,245
236,242
237,241
237,242
237,243
237,244
237,245
238,241
238,242
238,243
238,244
238,245
239,241
239,243
240,241
240,242
240,243
240,244
240,245
241,241
241,242
241,243
241,244
241,245
242,241
242,242
242,243
242,244
242,245
243,247
244,247
245,247
246,247
247,248
248,248
249,248
250,248
251,248
252,248
253,248
254,248
255,248
256,248
257,248
258,249
258,250
258,251
258,252
259,249
259,250
259,251
259,252
260,253
261,254
262,254
263,254
264,253
264,254
264,255
264,256
265,253
266,253
266,254
266,255
266,256
267,253
267,254
267,255
267,256
269,259
270,259
271,257
272,258
273,257
273,258
273,259
274,259
275,257
275,258
275,259
276,260
277,261
278,261
279,263
281,262
282,262
282,261
282,263
283,262
283,261
284,263
284,262
284,261
285,261
285,262
285,263
286,261
286,262
286,263
287,261
287,262
287,263
288,261
288,262
288,263
289,261
289,262
289,263
290,261
290,262
290,263
291,261
291,262
291,263
292,264
292,265
292,266
292,267
293,264
293,265
293,266
293,267
294,702
296,268
296,269
296,270
297,268
297,269
297,270
298,268
298,269
298,270
299,268
299,269
299,270
300,268
300,269
300,270
304,271
304,272
304,273
304,274
304,275
305,271
305,272
305,273
305,274
305,275
306,271
306,272
306,273
306,274
306,275
307,276
307,277
307,278
307,279
307,280
308,276
308,277
308,278
308,279
308,280
309,276
309,277
309,278
309,279
309,280
310,276
310,277
310,278
310,279
310,280
311,276
311,277
311,278
311,279
311,280
312,276
312,277
312,278
312,279
312,280
313,276
313,277
313,278
313,279
313,280
314,276
314,277
314,278
314,279
314,280
316,281
317,281
318,281
319,282
320,282
321,282
322,282
323,282
324,282
325,284
325,285
325,286
327,287
327,288
327,289
327,290
327,291
328,287
328,288
328,289
328,290
328,291
329,287
329,288
329,289
329,290
329,291
330,287
330,288
330,289
330,290
330,291
337,301
338,299
338,300
338,301
338,302
338,303
338,304
339,301
339,300
339,301
339,302
339,304
339,303
340,301
340,300
340,302
340,304
340,303
341,301
341,300
341,302
341,304
342,301
342,302
342,300
342,304
342,301
343,299
343,300
343,301
343,302
343,303
343,304
344,300
344,304
345,301
345,302
345,304
345,300
345,303
346,299
346,300
346,301
346,302
346,303
346,304
347,299
347,300
347,301
347,302
347,303
347,304
348,299
348,300
348,301
348,302
348,303
348,304
351,305
352,305
353,305
355,306
355,307
355,308
356,306
356,307
356,308
357,306
357,307
357,308
358,306
358,307
358,308
359,306
359,307
359,308
360,309
361,309
363,310
364,310
365,310
366,310
367,310
368,310
368,311
369,310
369,311
370,310
370,311
371,310
371,311
372,310
372,311
373,310
373,311
374,310
374,311
375,312
375,313
375,314
375,315
375,316
376,313
376,315
376,312
376,314
376,316
377,312
377,313
377,314
377,315
377,316
378,312
378,313
378,314
378,315
378,316
379,317
379,318
379,320
379,321
379,319
380,317
380,318
380,320
380,321
380,319
381,317
381,318
381,320
381,321
381,319
382,317
382,318
382,320
382,321
382,319
383,317
383,318
383,320
383,321
383,319
384,317
384,318
384,320
384,321
384,319
385,317
385,318
385,320
385,321
385,319
386,317
386,318
386,320
386,321
386,319
387,323
387,324
387,322
388,322
388,323
388,324
389,322
389,323
389,324
390,692
390,326
390,325
390,327
391,692
391,326
391,325
391,327
392,692
392,326
392,325
392,327
393,692
393,326
393,325
393,327
394,692
394,326
394,325
394,327
395,692
395,326
395,325
395,327
396,692
396,326
396,325
396,327
397,692
397,326
397,325
397,327
398,692
398,326
398,325
398,327
399,333
399,334
399,335
399,336
400,333
400,334
400,335
400,336
401,333
401,334
401,335
401,336
402,337
402,487
403,337
404,337
405,337
406,337
410,338
410,339
410,340
410,341
411,338
411,339
411,340
411,341
413,342
414,342
414,343
414,345
414,344
415,342
415,343
415,345
415,344
416,342
416,343
416,345
416,344
417,342
417,343
417,345
417,344
418,342
418,343
418,345
418,344
419,346
419,347
419,348
419,349
419,350
419,351
420,346
420,347
420,348
420,349
420,350
420,351
421,346
421,347
421,348
421,349
421,350
421,351
423,355
423,356
423,357
423,352
423,694
423,353
423,354
424,352
424,353
424,354
424,355
424,357
425,352
425,353
425,354
425,355
425,356
425,357
426,352
426,353
426,354
426,355
426,356
426,357
427,352
427,353
427,354
427,355
427,356
427,357
428,352
428,694
428,354
428,353
428,355
428,356
428,357
429,353
429,352
429,354
429,355
429,356
429,357
430,352
430,353
430,354
430,355
430,356
430,357
431,352
431,353
431,354
431,355
431,356
431,357
432,352
432,353
432,354
432,355
432,356
432,357
433,360
433,361
433,362
433,363
433,364
434,360
434,361
434,362
434,363
434,364
435,359
435,358
436,365
436,368
436,366
436,367
437,365
437,368
437,366
437,367
438,365
438,368
438,366
438,367
439,365
439,368
439,366
439,367
440,365
440,368
440,366
440,367
441,365
441,368
441,366
441,367
442,372
442,369
442,371
442,370
443,369
443,370
443,371
443,372
444,369
444,370
444,371
444,372
445,699
446,699
447,699
447,700
448,699
448,700
449,699
449,700
450,699
450,700
451,699
451,700
452,375
453,375
454,375
454,699
455,375
455,699
455,700
456,375
456,699
456,700
457,375
457,699
457,700
458,376
458,377
458,378
458,379
458,380
459,376
459,377
459,378
459,379
459,380
460,376
460,377
460,378
460,379
460,380
461,376
461,377
461,378
461,379
461,380
462,381
463,381
464,383
465,381
466,381
466,382
466,383
467,383
467,110
468,381
468,382
468,383
469,381
469,382
469,383
470,381
470,382
470,383
471,381
471,382
471,383
472,381
472,382
472,383
473,381
473,382
473,383
474,381
474,382
474,383
475,381
475,382
475,383
476,384
476,385
476,386
476,387
476,388
477,384
477,385
477,386
477,387
477,388
478,384
478,385
478,386
478,387
478,388
479,389
480,389
481,389
482,389
483,389
484,389
485,389
486,389
487,389
488,389
489,389
490,389
493,394
493,395
493,396
493,397
494,394
494,395
494,396
494,397
495,394
495,395
495,396
495,397
496,398
497,399
497,400
498,401
499,401
499,398
499,399
499,400
500,401
500,398
500,399
500,400
501,398
501,401
501,399
501,400
502,398
502,401
502,399
502,400
503,398
503,401
503,399
503,400
504,398
504,401
504,399
504,400
505,398
505,401
505,399
505,400
506,398
506,401
506,399
506,400
507,398
507,401
507,399
507,400
508,398
508,401
508,399
508,400
509,597
509,598
510,402
510,403
510,404
510,405
510,406
511,402
511,403
511,404
511,405
511,406
512,402
512,403
512,404
512,405
512,406
522,407
523,407
524,407
525,407
526,407
527,407
528,407
529,408
529,413
529,409
529,410
529,411
529,412
530,415
530,695
530,416
531,414
531,415
531,416
532,414
532,415
533,414
533,415
533,416
534,414
534,415
534,416
535,414
535,415
535,416
536,414
536,415
536,416
537,414
537,415
537,416
538,414
538,415
538,416
539,414
539,415
539,416
540,417
540,418
540,419
540,420
540,421
541,422
542,422
543,422
545,424
546,423
547,424
548,424
549,424
550,424
550,423
551,423
551,424
552,423
552,424
553,423
554,423
554,424
555,423
555,424
556,423
556,424
557,423
557,424
558,425
558,426
558,427
559,425
559,426
559,427
560,425
560,426
560,427
561,428
562,428
563,428
563,429
564,428
564,429
565,428
565,429
566,428
566,429
567,428
567,429
568,428
568,429
569,428
569,429
570,430
571,430
572,430
573,431
574,431
575,431
576,431
577,431
578,431
579,432
580,432
581,432
582,433
582,434
582,435
583,433
584,433
585,433
585,434
585,435
586,433
586,434
586,435
587,433
587,434
587,435
588,433
588,434
588,435
589,433
589,434
589,435
590,433
590,434
590,435
591,433
591,434
591,435
592,433
592,434
592,435
594,436
594,437
594,438
594,439
594,440
595,436
595,437
595,438
595,439
595,440
596,436
596,437
596,438
596,439
596,440
597,441
598,441
598,442
599,441
599,442
600,441
600,442
601,441
601,442
602,441
602,442
603,441
603,442
604,441
604,442
605,441
605,442
606,441
606,442
607,701
607,444
607,445
607,446
607,447
608,701
608,444
608,445
608,446
608,447
609,701
609,444
609,445
609,446
609,447
610,701
610,444
610,445
610,446
610,447
611,448
611,449
611,452
611,450
612,448
612,449
612,452
612,450
612,451
613,448
613,449
613,452
613,450
613,451
614,448
614,449
614,452
614,450
614,451
615,448
615,449
615,452
615,450
615,451
616,448
616,449
616,452
616,450
616,451
617,448
617,449
617,452
617,450
617,451
618,448
618,449
618,452
618,450
618,451
621,454
622,453
622,454
622,455
622,456
622,457
623,453
623,454
623,455
623,456
623,457
624,453
624,454
624,455
624,456
624,457
628,458
629,458
630,458
631,458
632,458
633,458
634,458
635,458
636,696
637,696
642,460
643,460
644,460
645,554
645,555
645,556
646,554
646,555
646,556
647,554
647,555
647,556
655,461
660,461
660,462
660,465
660,714
660,466
660,467
660,468
670,461
670,462
679,461
679,462
680,461
680,462
681,461
681,462
683,461
683,462
684,463
684,464
685,463
685,464
686,463
686,464
687,463
687,464
688,463
688,464
689,714
690,465
691,465
693,465
694,466
694,467
694,468
695,466
695,467
695,468
696,466
696,467
696,468
698,226
699,226
699,227
699,228
699,229
700,226
700,227
700,228
700,229
701,226
701,227
701,228
701,229
702,226
702,227
702,228
702,229
703,226
703,227
703,228
703,229
705,226
705,227
705,228
705,229
706,226
706,227
706,228
706,229
707,226
707,227
707,228
707,229
708,226
708,227
708,228
708,229
709,226
709,227
709,228
709,229
710,226
710,227
710,228
710,229
711,226
711,227
711,228
711,229
712,226
712,227
712,228
712,229
713,226
713,227
713,228
713,229
714,477
714,478
714,479
714,480
715,481
715,482
715,483
716,481
717,481
717,482
717,483
718,481
718,482
718,483
719,481
719,482
719,483
720,481
720,482
720,483
721,485
721,484
722,484
722,485
723,484
723,485
724,485
724,485
725,485
725,485
726,485
726,485
727,697
728,485
728,484
728,697
729,485
729,484
729,697
730,1
730,489
731,1
731,489
732,1
732,489
733,1
733,489
734,490
734,492
735,490
736,492
737,491
738,490
739,490
739,491
739,492
740,490
740,491
740,492
741,490
741,491
741,492
742,490
742,491
742,492
743,490
743,491
743,492
744,490
744,491
744,492
745,493
745,708
745,494
745,495
