paperaudio_id,playproduction_id
745,496
745,498
746,493
746,494
746,495
746,496
746,498
746,497
747,493
747,494
747,495
747,496
747,498
747,497
748,493
748,494
748,495
748,496
748,498
748,497
749,493
749,494
749,495
749,496
749,498
749,497
750,499
750,500
750,501
750,502
750,503
750,504
750,505
751,709
751,501
751,505
752,709
752,499
752,500
752,501
752,502
752,505
753,709
753,501
753,499
753,502
753,500
753,503
753,504
753,505
754,506
754,507
754,508
754,509
755,506
755,507
755,508
755,509
756,506
756,507
756,508
756,509
757,510
757,511
757,512
758,510
758,511
758,512
759,510
759,511
759,512
760,513
760,514
760,515
760,516
761,513
761,514
761,515
761,516
762,513
762,514
762,515
762,516
763,513
763,514
763,515
763,516
764,513
764,514
764,517
764,515
764,516
765,513
765,514
765,517
765,515
765,516
766,513
766,514
766,517
766,515
766,516
767,513
767,514
767,517
767,515
767,516
768,513
768,514
768,517
768,515
768,516
769,518
769,519
769,520
770,518
770,519
770,520
771,518
771,519
771,520
772,521
772,522
772,524
772,525
772,523
773,521
773,522
773,524
773,525
773,523
774,521
774,522
774,524
774,525
774,523
775,526
775,527
776,526
776,527
777,526
777,527
778,526
778,527
779,526
779,527
780,528
781,529
781,533
781,534
781,530
781,531
781,532
782,529
782,533
782,534
782,530
782,531
782,532
783,529
783,533
783,534
783,530
783,531
783,532
784,538
785,535
785,536
785,537
785,538
786,535
786,536
786,537
786,538
787,535
787,536
787,537
787,538
788,535
788,536
788,537
788,538
789,539
790,539
791,539
792,539
793,539
794,539
795,540
796,540
797,540
798,540
799,540
801,541
801,546
801,542
801,543
801,544
801,545
802,541
802,546
802,542
802,543
802,544
802,545
803,541
803,546
803,542
803,543
803,544
803,545
804,541
804,546
804,542
804,543
804,544
804,545
805,552
805,547
805,548
805,549
805,551
805,550
806,552
806,547
806,548
806,549
806,551
806,550
807,552
807,547
807,548
807,549
807,551
807,550
808,553
809,553
810,553
811,553
812,553
813,553
814,553
815,557
815,558
815,559
816,557
816,558
816,559
817,557
817,558
817,559
818,557
818,558
818,559
819,565
819,566
819,567
819,568
819,569
819,570
820,565
820,566
820,567
820,568
820,569
820,570
821,565
821,566
821,567
821,568
821,569
821,570
822,571
822,572
822,573
823,571
824,571
824,572
824,573
825,571
825,572
825,573
826,571
826,572
826,573
827,571
827,572
827,573
828,571
828,572
828,573
829,571
829,572
829,573
830,574
830,575
830,576
831,577
831,710
832,577
833,710
833,577
834,577
835,577
836,577
837,715
838,715
839,715
840,579
840,580
840,581
840,582
841,579
841,580
841,581
841,582
842,579
842,580
842,581
842,582
843,579
843,580
843,581
843,582
844,587
844,584
845,585
845,586
845,583
845,587
845,584
846,585
846,586
846,583
846,587
846,584
847,585
847,586
847,583
847,587
847,584
848,585
848,586
848,583
848,587
848,584
849,590
849,591
849,589
849,588
850,588
850,589
850,590
850,591
850,592
851,588
851,589
851,590
851,591
851,592
852,588
852,589
852,590
852,591
852,592
853,588
853,589
853,590
853,591
853,592
854,588
854,589
854,590
854,591
854,592
855,593
855,594
855,595
856,593
856,594
856,595
857,593
857,594
857,595
858,597
858,598
859,597
859,598
860,597
860,598
861,597
861,598
862,597
862,598
863,597
863,598
864,596
866,597
866,596
867,599
867,600
867,601
867,602
867,603
868,599
868,600
868,601
868,602
868,603
869,599
869,600
869,601
869,602
869,603
870,599
870,600
870,601
870,602
870,603
871,605
872,604
872,605
872,606
873,604
873,605
873,606
874,604
874,605
874,606
875,604
875,605
875,606
876,604
876,605
876,606
877,604
877,605
877,606
878,604
878,605
878,606
879,607
879,608
879,609
879,610
879,611
879,612
880,607
880,608
880,609
880,610
880,611
880,612
881,607
881,608
881,609
881,610
881,611
881,612
882,613
882,614
882,615
882,616
882,617
883,613
883,614
883,615
883,616
883,617
884,613
884,614
884,615
884,616
884,617
885,618
885,619
885,620
885,621
886,618
886,619
886,620
886,621
887,618
887,619
887,620
887,621
888,716
889,622
889,623
889,624
889,625
890,622
890,623
890,624
890,625
891,622
891,623
891,624
891,625
892,626
892,628
892,627
893,626
893,628
893,627
894,626
894,628
894,627
895,626
895,628
895,627
896,626
896,628
896,627
897,626
897,628
897,627
898,629
899,629
900,629
901,629
902,629
903,629
904,630
905,630
906,630
907,630
908,630
909,630
910,630
911,630
912,630
913,630
914,630
915,630
917,631
917,632
917,633
917,634
917,635
917,636
917,637
918,631
918,632
918,633
918,634
918,635
918,636
918,637
919,631
919,632
919,633
919,634
919,635
919,636
919,637
920,631
920,632
920,633
920,634
920,635
920,636
920,637
921,638
921,639
921,640
922,638
922,639
922,640
923,641
923,642
924,641
924,642
925,641
925,642
926,643
927,643
928,643
929,643
930,722
930,723
930,724
931,722
931,723
931,724
932,722
932,723
932,724
934,644
934,645
934,646
935,644
935,645
935,646
936,644
936,645
936,646
937,647
937,649
937,648
938,647
938,649
938,648
939,647
939,649
939,648
940,650
940,651
940,652
941,650
941,651
941,652
942,650
942,651
942,652
943,653
943,654
944,653
944,654
945,653
945,654
946,655
947,656
947,657
947,658
947,659
947,660
947,661
948,656
948,657
948,658
948,659
948,660
948,661
949,656
949,657
949,658
949,659
949,660
949,661
950,711
950,712
951,711
951,712
951,725
952,711
952,712
952,725
953,711
953,712
953,725
954,711
954,712
954,725
955,711
955,712
955,725
956,711
956,712
956,725
957,711
957,712
957,725
958,703
958,704
958,704
958,706
959,728
959,729
959,730
959,731
960,728
960,729
960,730
960,731
961,728
961,729
961,730
961,731
962,728
962,729
962,730
962,731
963,732
963,733
963,734
963,735
964,732
964,733
964,734
964,735
965,732
965,733
965,734
965,735
966,662
966,663
966,664
966,736
967,662
967,663
967,664
967,736
968,662
968,663
968,664
968,736
969,740
969,738
969,739
970,740
970,738
970,739
971,740
971,738
971,739
972,741
973,741
974,741
975,742
975,743
975,744
976,742
976,743
976,744
977,742
977,743
977,744
978,745
978,746
978,747
979,745
979,746
979,747
980,745
981,665
981,666
981,667
981,668
982,665
982,666
982,667
982,668
983,665
983,666
983,667
983,668
984,665
984,666
984,667
984,668
985,670
985,671
985,672
986,670
986,671
986,672
987,670
987,671
987,672
988,670
988,671
988,672
989,670
989,671
989,672
991,673
991,674
991,675
991,676
992,673
992,674
992,675
992,676
993,673
993,674
993,675
993,676
994,684
994,685
994,686
994,687
995,749
995,750
995,751
996,749
996,750
996,751
997,749
997,750
997,751
998,752
998,753
998,754
998,755
999,752
999,753
999,754
999,755
1000,752
1000,753
1000,754
1000,755
1001,756
1002,756
1003,756
1004,757
1004,758
1004,759
1005,757
1005,758
1005,759
1006,757
1006,758
1006,759
1007,760
1007,761
1007,762
1008,760
1008,761
1008,762
1009,763
1010,682
1010,677
1010,678
1010,679
1010,680
1010,681
1011,682
1011,677
1011,678
1011,679
1011,680
1011,681
1012,682
1012,677
1012,678
1012,679
1012,680
1012,681
1013,682
1013,677
1013,678
1013,679
1013,680
1013,681
1014,764
1015,764
1016,764
1017,765
1017,766
1017,767
1017,768
1017,769
1018,765
1018,766
1018,767
1018,768
1018,769
1019,765
1019,766
1019,767
1019,768
1019,769
1020,770
1020,771
1020,772
1020,773
1020,774
1021,770
1021,771
1021,772
1021,773
1021,774
1022,770
1022,771
1022,772
1022,773
1022,774
1023,775
1023,776
1023,777
1023,778
1024,775
1024,776
1024,777
1024,778
1025,775
1025,776
1025,777
1025,778
1026,779
1027,779
1028,779
1029,780
1029,781
1029,782
1029,783
1029,784
1030,780
1030,781
1030,782
1030,783
1030,784
1031,780
1031,781
1031,782
1031,783
1031,784
1032,785
1032,786
1032,787
1032,788
1033,785
1033,786
1033,787
1033,788
1034,785
1034,786
1034,787
1034,788
1035,789
1035,790
1035,791
1036,789
1036,790
1036,791
1037,789
1037,790
1037,791
1038,789
1038,790
1038,791
1040,789
1040,790
1040,791
1041,792
1042,792
1043,792
1044,793
1045,793
1046,793
1047,793
1048,793
1049,794
1049,795
1049,796
1049,797
1050,794
1050,795
1050,796
1050,797
1051,794
1051,795
1051,796
1051,797
1052,798
1052,799
1052,800
1052,801
1053,798
1053,799
1053,800
1053,801
1054,798
1054,799
1054,800
1054,801
1055,802
1055,803
1055,804
1055,805
1055,806
1055,807
1056,802
1056,803
1056,804
1056,805
1056,806
1056,807
1057,802
1057,803
1057,804
1057,805
1057,806
1057,807
1058,808
1058,809
1058,810
1059,808
1059,809
1059,810
1060,808
1060,809
1060,810
1061,811
1062,812
1062,813
1062,814
1062,815
1062,816
1063,812
1063,813
1063,814
1063,815
1063,816
1064,812
1064,813
1064,814
1064,815
1064,816
1065,817
1065,818
1065,819
1066,817
1066,818
1066,819
1067,817
1067,818
1067,819
1069,820
1069,821
1070,820
1070,821
1071,820
1071,821
1073,823
1073,824
1073,825
1074,823
1074,824
1074,825
1075,823
1075,824
1075,825
1076,826
1076,827
1076,828
1076,829
1077,826
1077,827
1077,828
1077,829
1078,826
1078,827
1078,828
1078,829
1079,830
1080,830
1081,830
1082,831
1082,832
1082,833
1083,831
1083,832
1083,833
1084,834
1085,835
1085,836
1085,837
1085,838
1085,839
1086,835
1086,836
1086,837
1086,838
1086,839
1087,835
1087,836
1087,837
1087,838
1087,839
1088,840
1088,841
1088,842
1089,840
1089,841
1089,842
1090,840
1090,841
1090,842
1091,843
1091,844
1091,845
1092,843
1092,844
1092,845
1093,843
1093,844
1093,845
1094,846
1094,847
1094,848
1095,846
1095,847
1095,848
1096,846
1096,847
1096,848
1097,849
1097,850
1097,851
1098,849
1098,850
1098,851
1099,849
1099,850
1099,851
1100,852
1100,854
1100,853
1100,855
1101,852
1101,854
1101,853
1101,855
1102,852
1102,854
1102,853
1102,855
1103,856
1103,857
1103,858
1103,859
1103,861
1104,856
1104,857
1104,858
1104,859
1104,861
1105,856
1105,857
1105,858
1105,859
1105,861
1106,862
1106,863
1106,864
1106,865
1107,862
1107,863
1107,864
1107,865
1108,866
1108,867
1108,868
1108,869
1108,870
1109,871
1110,871
1111,871
1112,872
1112,873
1112,874
1112,875
1112,876
1112,877
1113,872
1113,873
1113,874
1113,875
1113,876
1113,877
1114,878
1114,879
1114,880
1114,881
1115,878
1115,879
1115,880
1115,881
1116,878
1116,879
1116,880
1116,881
1117,713
1119,882
1120,882
1121,882
1122,883
1122,884
1122,885
1122,886
1122,887
1123,883
1123,884
1123,885
1123,886
1123,887
1124,888
1125,888
1126,889
1127,890
1127,891
1127,892
1127,893
1127,894
1128,890
1128,891
1128,892
1128,893
1128,894
1129,890
1129,891
1129,892
1129,893
1129,894
1130,895
1130,896
1130,897
1130,898
1130,899
1131,895
1131,896
1131,897
1131,898
1131,899
1132,895
1132,896
1132,897
1132,898
1132,899
1133,900
1134,900
1135,901
1135,902
1135,903
1135,904
1136,901
1136,902
1136,903
1136,904
1137,905
1138,905
1139,906
1140,906
1141,907
1141,908
1141,909
1141,910
1141,911
1142,907
1142,908
1142,909
1142,910
1142,911
1143,912
1143,913
1144,912
1144,913
1145,914
1146,915
1146,916
1147,917
1147,918
1147,919
1147,920
1148,917
1148,918
1148,919
1148,920
1149,921
1149,922
1149,923
1149,924
1149,925
1150,921
1150,922
1150,923
1150,924
1150,925
1151,191
1152,193
1153,193
1154,941
1161,57
1161,61
1162,57
1162,61
1163,60
1164,60
1166,254
1167,255
1169,248
1171,248
1173,942
1174,942
1184,253
1185,253
1221,251
1249,688
1251,688
1256,253
1338,253
1339,253
1340,253
1540,226
1540,227
1540,228
1540,229
1541,147
1541,148
1541,149
1541,152
1541,150
1541,151
1542,210
1542,211
1542,212
1542,213
1543,210
1543,211
1543,212
1543,213
1544,214
1544,215
1544,216
1544,215
1545,382
1546,554
1546,555
1546,556
1547,554
1547,555
1547,556
1548,554
1548,555
1548,556
1549,463
1549,464
1550,466
1550,467
1550,468
1551,466
1551,467
1551,468
1552,466
1552,467
1552,468
1553,1
1553,489
1554,493
1554,494
1554,495
1554,496
1554,498
1554,497
1555,499
1555,500
1555,501
1555,502
1555,503
1555,504
1555,505
1556,521
1556,522
1556,524
1556,525
1556,523
1557,529
1557,533
1557,534
1557,530
1557,531
1557,532
1558,535
1558,536
1558,537
1558,538
1559,539
1560,540
1561,946
1562,944
1562,945
1563,541
1563,546
1563,542
1563,543
1563,544
1563,545
1564,565
1564,566
1564,567
1564,568
1564,569
1564,570
1565,571
1565,572
1565,573
1566,571
1566,572
1566,573
1567,947
1568,588
1568,589
1568,590
1568,591
1568,592
1569,593
1569,594
1569,595
1570,593
1570,594
1570,595
1571,607
1571,608
1571,609
1571,610
1571,611
1571,612
1572,630
1573,638
1573,639
1573,640
1574,949
1574,950
1574,951
1575,952
1575,953
1575,954
1576,952
1576,953
1576,954
1577,952
1577,953
1577,954
1578,955
1578,956
1578,957
1578,958
1578,959
1579,955
1579,956
1579,957
1579,958
1579,959
1580,965
1581,965
1582,960
1582,961
1582,962
1582,963
1582,964
1583,960
1583,961
1583,962
1583,963
1583,964
1584,337
1584,487
1585,262
1585,261
1586,268
1586,269
1586,270
1587,276
1587,277
1587,278
1587,279
1587,280
1588,306
1588,307
1588,308
1588,690
1589,320
1589,321
1589,319
1589,318
1589,317
1589,928
1590,692
1590,326
1590,325
1590,327
1591,342
1593,352
1593,353
1593,354
1593,355
1593,356
1593,357
1593,694
1594,368
1594,367
1594,366
1594,365
1597,967
1597,968
1598,967
1598,968
1599,586
1599,585
1599,583
1599,587
1599,584
1600,969
1600,970
1600,971
1600,972
1618,382
1618,383
1618,381
1619,382
1619,383
1619,381
1620,382
1620,383
1620,381
1679,538
1680,538
1681,538
1695,928
1696,694
1697,453
1697,454
1697,455
1697,456
1697,457
1698,423
1698,424
1699,384
1699,385
1699,386
1699,387
1699,388
1700,699
1700,700
1701,320
1701,321
1701,319
1701,318
1701,317
1701,928
1702,306
1702,307
1702,308
1702,690
1703,692
1703,326
1703,325
1703,327
1704,320
1704,321
1704,318
1704,317
1712,301
1712,300
1712,302
1712,304
1712,303
1746,463
1746,464
1747,464
1747,276
1747,306
1747,487
1747,478
1748,555
1748,468
1748,213
1749,555
1749,468
1749,213
1763,527
1763,526
1764,513
1764,514
1764,515
1764,516
1765,477
1765,478
1773,317
1773,928
1774,317
1776,555
1779,556
1780,556
1781,490
1781,491
1781,492
1782,490
1782,491
1782,492
1783,490
1783,491
1783,492
1791,337
1795,487
1796,487
1797,487
1799,304
1800,368
1801,353
1802,277
1803,343
1804,692
1805,327
1806,326
1807,325
1808,299
1809,302
1810,300
1811,303
1812,278
1813,280
1814,288
1815,290
1816,307
1817,308
1818,307
1819,310
1821,311
1822,319
1823,318
1824,318
1825,321
1826,321
1827,320
1828,320
1829,320
1830,337
1831,342
1832,354
1833,355
1834,356
1835,352
1836,357
1837,366
1838,365
1839,365
1840,367
1841,700
1842,699
1843,375
1844,414
1845,428
1850,62
1852,973
1852,974
1853,34
1853,33
1853,32
1853,35
1854,975
1854,976
1854,942
1855,31
1864,248
1896,630
1902,431
1902,977
1909,978
1910,978
1925,622
1925,623
1925,624
1925,625
1926,710
1926,577
1950,433
1950,434
1950,435
1951,433
1951,434
1951,435
1953,433
1969,586
1970,433
1970,434
1970,435
2164,254
2238,976
2238,942
2238,975
2239,941
2246,690
2247,977
2249,717
2250,979
2251,978
2252,691
2460,482
2462,468
2463,466
2464,482
2469,353
2470,193
2471,458
2472,414
2473,433
2473,434
2473,435
2500,466
2500,467
2500,468
2520,234
2521,375
2522,528
2523,982
2524,983
2525,984
2535,368
2535,367
2535,366
2535,365
