paperaudio_id,play_id
1,86
1,29
1,47
1,18
1,7
1,72
1,87
2,83
2,5
2,88
2,65
2,6
2,70
3,30
3,66
3,32
4,30
4,66
4,32
5,72
5,68
5,33
6,90
6,91
6,35
7,90
7,91
7,35
8,27
10,26
10,82
11,26
11,82
12,26
12,82
13,26
13,82
14,26
14,82
19,62
20,62
21,62
23,62
24,62
25,3
25,70
26,109
26,3
27,73
28,73
29,92
29,79
29,15
29,32
30,92
30,79
30,15
30,32
31,93
31,37
32,93
32,37
33,93
33,37
34,37
34,93
35,80
35,94
35,64
36,80
36,94
36,64
37,94
37,64
37,80
38,94
38,64
38,80
39,94
39,64
39,80
42,79
42,95
42,9
42,83
43,79
43,95
43,9
43,83
45,19
45,22
46,19
46,22
47,19
47,22
48,19
48,22
49,61
49,96
49,71
49,31
50,72
50,75
50,83
52,72
52,75
52,83
53,72
53,75
53,83
54,72
54,75
54,83
55,72
55,75
55,83
56,169
56,97
56,20
56,98
56,58
56,5
57,5
57,20
57,58
57,97
57,98
58,5
58,20
58,58
58,97
58,98
60,99
60,92
60,24
60,35
61,99
61,35
61,24
61,92
62,99
62,92
62,24
62,33
63,99
63,92
63,24
63,35
64,99
64,92
64,24
64,35
67,100
67,72
67,82
67,101
67,65
67,60
68,100
68,72
68,82
68,101
68,65
68,60
69,38
69,101
69,7
70,38
70,101
70,7
71,38
71,101
71,7
73,29
73,102
73,103
73,23
73,33
74,29
74,102
74,103
74,23
74,33
76,73
77,73
78,73
79,73
81,104
81,33
81,32
82,57
82,39
82,34
82,104
82,32
84,105
84,21
84,96
84,45
85,45
85,105
85,21
85,96
86,45
86,105
86,21
86,96
87,45
87,105
87,21
87,96
88,35
89,35
90,63
91,63
93,63
94,63
95,16
95,82
95,49
96,16
96,82
96,49
97,100
97,2
97,90
97,6
97,88
98,100
98,2
98,90
98,6
98,88
100,109
100,45
100,60
100,33
100,82
100,83
101,110
102,110
103,110
104,110
105,110
106,110
107,62
107,41
107,66
107,77
107,16
107,54
107,36
108,62
108,41
108,66
108,77
108,16
108,54
108,36
109,111
109,112
109,83
110,111
110,112
110,83
111,106
111,41
111,107
111,95
111,104
111,25
112,106
112,41
112,107
112,95
112,104
112,25
113,106
113,41
113,107
113,95
113,104
113,25
114,106
114,41
114,107
114,95
114,104
114,25
115,106
115,41
115,107
115,95
115,104
115,25
116,75
116,106
116,27
117,106
117,75
117,107
117,18
117,27
117,59
118,106
118,75
118,107
118,18
118,27
118,59
120,17
121,75
121,108
121,17
121,1
122,17
122,1
122,75
122,108
123,17
123,1
123,75
123,108
124,17
124,1
124,75
124,108
125,17
125,1
125,75
125,108
127,40
127,34
127,7
127,17
128,40
128,34
128,7
128,17
129,40
129,34
129,7
129,17
130,40
130,7
131,40
131,7
132,40
132,7
135,100
135,85
135,113
135,73
135,32
136,100
136,85
136,113
136,73
136,32
137,23
137,6
137,87
137,114
137,29
137,109
138,6
138,29
138,109
138,114
138,23
139,23
139,6
139,87
139,114
139,29
139,109
140,23
140,6
140,87
140,114
140,29
140,109
141,23
141,6
141,87
141,114
141,29
141,109
142,16
143,16
144,16
145,16
145,115
146,16
146,115
147,16
147,115
148,16
148,115
149,102
149,97
149,29
149,72
149,6
149,62
150,11
150,3
150,25
150,82
151,11
151,3
151,25
151,82
152,58
152,90
153,58
153,90
154,58
154,90
155,70
155,60
155,7
156,93
156,45
156,60
156,70
157,93
157,45
157,60
157,70
158,30
158,80
158,74
159,30
159,80
159,74
160,30
160,80
160,74
161,30
161,80
161,74
162,72
162,118
162,90
162,116
162,31
163,72
163,118
163,90
163,116
163,31
164,72
165,72
165,119
166,72
166,119
167,72
167,119
168,121
168,120
168,108
168,63
168,80
169,120
169,80
169,121
169,62
169,108
169,63
170,120
170,80
170,121
170,62
170,108
170,63
171,55
171,48
171,82
172,55
172,48
172,82
173,55
173,48
173,82
174,55
174,48
174,82
176,122
176,1
176,74
176,29
176,83
177,122
177,1
177,74
177,29
177,83
178,78
179,78
180,78
181,78
183,27
183,15
183,26
183,22
183,47
184,27
184,15
184,26
184,22
184,47
185,27
186,27
187,27
188,27
189,27
191,30
191,48
191,14
191,100
192,100
192,48
192,14
192,30
193,73
193,32
193,26
193,3
194,32
195,73
195,32
195,26
195,3
196,73
196,32
196,26
196,3
197,73
197,32
197,26
197,3
198,73
198,32
198,26
198,3
199,73
199,32
199,26
199,3
200,68
200,38
200,73
200,37
201,68
201,38
201,73
201,37
203,15
203,5
203,81
203,71
204,15
204,5
204,81
204,71
205,71
205,81
205,15
205,5
206,71
206,5
206,81
206,15
208,15
208,5
208,81
208,71
209,15
209,5
209,81
209,71
210,15
210,5
210,81
210,71
211,15
211,5
211,81
211,71
212,64
212,125
212,104
212,63
213,125
213,104
213,63
213,64
214,125
214,104
214,63
214,64
215,35
216,110
216,127
216,58
216,4
217,110
217,127
217,58
217,4
218,63
219,63
220,63
221,63
222,63
223,63
224,63
225,63
226,63
228,5
228,77
228,27
228,75
228,46
229,5
229,77
229,27
229,75
229,46
230,29
231,82
232,94
233,77
234,39
235,29
235,82
235,94
235,77
235,39
236,82
237,29
237,82
237,94
237,77
237,39
238,29
238,82
238,94
238,77
239,29
239,94
240,29
240,82
240,94
240,77
240,39
241,29
241,82
241,94
241,77
241,39
242,29
242,82
242,94
242,77
242,39
243,79
244,79
245,79
246,79
247,79
248,79
249,79
250,79
251,79
252,79
253,79
254,79
255,79
256,79
257,79
258,16
258,70
258,45
258,59
259,16
259,70
259,45
259,59
260,26
261,32
262,32
263,32
264,26
264,32
264,21
264,59
265,26
266,26
266,32
266,21
266,59
267,26
267,32
267,21
267,59
268,73
268,33
269,80
270,80
271,129
272,24
273,129
273,24
273,80
274,80
275,129
275,24
275,80
276,130
277,98
278,98
279,18
281,2
282,2
282,98
282,18
283,2
283,67
284,18
284,2
284,98
285,98
285,2
285,18
286,98
286,2
286,18
287,98
287,2
287,18
288,98
288,2
288,18
289,98
289,2
289,18
290,98
290,2
290,18
291,98
291,2
291,18
292,18
292,88
292,7
292,83
293,18
293,88
293,7
293,83
294,63
296,45
296,33
296,109
297,45
297,33
297,109
298,45
298,33
298,109
299,45
299,33
299,109
300,45
300,33
300,109
304,40
304,70
304,42
304,24
304,6
305,40
305,70
305,42
305,24
305,6
306,40
306,70
306,42
306,24
306,6
307,73
307,83
307,75
307,20
307,61
308,73
308,83
308,75
308,20
308,61
309,73
309,83
309,75
309,20
309,61
310,73
310,83
310,75
310,20
310,61
311,73
311,83
311,75
311,20
311,61
312,73
312,83
312,75
312,20
312,61
313,73
313,83
313,75
313,20
313,61
314,73
314,83
314,75
314,20
314,61
316,62
317,62
318,62
319,57
320,57
321,57
322,57
323,57
324,57
325,133
325,91
325,134
327,1
327,33
327,31
327,71
327,3
328,1
328,34
328,31
328,71
328,3
329,1
329,34
329,31
329,71
329,3
330,1
330,34
330,31
330,71
330,3
337,27
338,36
338,13
338,27
338,16
338,64
338,126
339,27
339,13
339,16
339,126
340,36
340,13
340,27
340,16
340,64
340,126
341,36
341,13
341,27
341,16
341,64
341,126
342,27
342,16
342,13
342,126
342,64
343,36
343,13
343,27
343,16
343,64
343,126
344,13
344,126
345,27
345,16
345,126
345,13
345,64
346,36
346,13
346,27
346,16
346,64
346,126
347,36
347,13
347,27
347,16
347,64
347,126
348,36
348,13
348,27
348,16
348,64
348,126
351,63
352,63
353,63
355,73
355,35
355,49
356,73
356,35
356,49
357,73
357,35
357,49
358,73
358,35
358,49
359,73
359,35
359,49
360,73
361,73
363,26
364,26
365,26
366,26
367,26
368,26
368,54
369,26
369,54
370,26
370,54
371,26
371,54
372,26
372,54
373,26
373,54
374,26
374,54
375,80
375,16
375,36
375,2
375,67
376,16
376,2
376,80
376,36
376,67
377,80
377,16
377,36
377,2
377,67
378,80
378,16
378,36
378,2
378,67
379,72
379,75
379,62
379,4
379,46
380,72
380,75
380,62
380,4
380,46
381,72
381,75
381,62
381,4
381,46
382,72
382,75
382,62
382,4
382,46
383,72
383,75
383,62
383,4
383,46
384,72
384,75
384,62
384,4
384,46
385,72
385,75
385,62
385,4
385,46
386,72
386,75
386,62
386,4
386,46
387,82
387,57
387,11
388,11
388,82
388,57
389,11
389,82
389,57
390,135
390,60
390,36
390,32
391,135
391,60
391,36
391,32
392,135
392,60
392,36
392,32
393,135
393,60
393,36
393,32
394,135
394,60
394,36
394,32
395,135
395,60
395,36
395,32
396,135
396,60
396,36
396,32
397,135
397,60
397,36
397,32
398,135
398,60
398,36
398,32
399,135
399,109
399,29
399,98
400,135
400,109
400,29
400,98
401,135
401,109
401,29
401,98
402,79
402,73
403,79
404,79
405,79
406,79
410,72
410,87
410,45
410,136
411,72
411,87
411,45
411,136
413,40
414,40
414,85
414,137
414,38
415,40
415,85
415,137
415,38
416,40
416,85
416,137
416,38
417,40
417,85
417,137
417,38
418,40
418,85
418,137
418,38
419,106
419,60
419,62
419,95
419,66
419,25
420,106
420,60
420,62
420,95
420,66
420,25
421,106
421,60
421,62
421,95
421,66
421,25
423,25
423,34
423,71
423,100
423,167
423,83
423,104
424,100
424,83
424,104
424,25
424,71
425,100
425,83
425,104
425,25
425,34
425,71
426,100
426,83
426,104
426,25
426,34
426,71
427,100
427,83
427,104
427,25
427,34
427,71
428,100
428,167
428,104
428,83
428,25
428,34
428,71
429,83
429,100
429,104
429,25
429,33
429,71
430,100
430,83
430,104
430,25
430,34
430,71
431,100
431,83
431,104
431,25
431,34
431,71
432,100
432,83
432,104
432,25
432,34
432,71
433,64
433,93
433,104
433,33
433,7
434,64
434,93
434,104
434,33
434,7
435,116
435,72
436,56
436,138
436,75
436,5
437,56
437,138
437,75
437,5
438,56
438,138
438,75
438,5
439,56
439,138
439,75
439,5
440,56
440,138
440,75
440,5
441,56
441,138
441,75
441,5
442,56
442,63
442,37
442,29
443,63
443,29
443,37
443,56
444,63
444,29
444,37
444,56
445,16
446,16
447,16
447,64
448,16
448,64
449,16
449,64
450,16
450,64
451,16
451,64
452,80
453,80
454,80
454,16
455,80
455,16
455,64
456,80
456,16
456,64
457,80
457,16
457,64
458,100
458,90
458,38
458,27
458,83
459,100
459,90
459,38
459,27
459,83
460,100
460,90
460,38
460,27
460,83
461,100
461,90
461,38
461,27
461,83
462,7
463,7
464,2
465,7
466,7
466,3
466,2
467,2
468,7
468,3
468,2
469,7
469,3
469,2
470,7
470,3
470,2
471,7
471,3
471,2
472,7
472,3
472,2
473,7
473,3
473,2
474,7
474,3
474,2
475,7
475,3
475,2
476,19
476,20
476,39
476,30
476,14
477,19
477,20
477,39
477,30
477,14
478,19
478,20
478,39
478,30
478,14
479,62
480,62
481,62
482,62
483,62
484,62
485,62
486,62
487,62
488,62
489,62
490,62
493,26
493,59
493,120
493,32
494,26
494,59
494,120
494,32
495,26
495,59
495,120
495,32
496,93
497,18
497,47
498,139
499,22
499,93
499,18
499,47
500,139
500,93
500,18
500,47
501,93
501,139
501,18
501,47
502,93
502,139
502,18
502,47
503,93
503,139
503,18
503,47
504,93
504,139
504,18
504,47
505,93
505,139
505,18
505,47
506,93
506,139
506,18
506,47
507,93
507,139
507,18
507,47
508,93
508,139
508,18
508,47
509,36
509,6
510,36
510,92
510,52
510,22
510,4
511,36
511,92
511,52
511,22
511,4
512,36
512,92
512,52
512,22
512,4
522,63
523,63
524,63
525,63
526,63
527,63
528,63
529,46
529,168
529,16
529,116
529,75
529,3
530,40
530,168
530,4
531,1
531,40
531,4
532,1
532,40
533,1
533,40
533,4
534,1
534,40
534,4
535,1
535,40
535,4
536,1
536,40
536,4
537,1
537,40
537,4
538,1
538,40
538,4
539,1
539,40
539,4
540,16
540,82
540,109
540,3
540,67
541,79
542,79
543,79
545,19
546,30
547,19
548,19
549,19
550,19
550,30
551,30
551,19
552,30
552,19
553,30
554,30
554,19
555,30
555,19
556,30
556,19
557,30
557,19
558,78
558,71
558,141
559,78
559,71
559,141
560,78
560,71
560,141
561,58
562,58
563,58
563,6
564,58
564,6
565,58
565,6
566,58
566,6
567,58
567,6
568,58
568,6
569,58
569,6
570,110
571,110
572,110
573,110
574,110
575,110
576,110
577,110
578,110
579,73
580,73
581,73
582,28
582,76
582,61
583,28
584,28
585,28
585,76
585,61
586,28
586,76
586,61
587,28
587,76
587,61
588,28
588,76
588,61
589,28
589,76
589,61
590,28
590,76
590,61
591,28
591,76
591,61
592,28
592,76
592,61
594,68
594,6
594,62
594,80
594,27
595,68
595,6
595,62
595,80
595,27
596,68
596,6
596,62
596,80
596,27
597,90
598,90
598,11
599,90
599,11
600,90
600,11
601,90
601,11
602,90
602,11
603,90
603,11
604,90
604,11
605,90
605,11
606,90
606,11
607,11
607,61
607,23
607,60
607,31
608,11
608,61
608,64
608,60
608,31
609,11
609,61
609,64
609,60
609,31
610,11
610,61
610,64
610,60
610,31
611,48
611,57
611,142
611,82
612,48
612,57
612,142
612,82
612,138
613,48
613,57
613,142
613,82
613,138
614,48
614,57
614,142
614,82
614,138
615,48
615,57
615,142
615,82
615,138
616,48
616,57
616,142
616,82
616,138
617,48
617,57
617,142
617,82
617,138
618,48
618,57
618,142
618,82
618,138
621,82
622,48
622,82
622,47
622,119
622,2
623,48
623,82
623,47
623,119
623,2
624,48
624,82
624,47
624,119
624,2
628,27
629,27
630,27
631,27
632,27
633,27
634,27
635,27
636,7
637,7
642,72
643,72
644,72
645,2
645,3
645,1
646,2
646,3
646,1
647,2
647,3
647,1
655,100
658,100
658,62
659,100
659,62
660,42
660,62
660,57
660,24
660,40
660,34
660,3
662,100
662,62
670,100
670,62
679,100
679,62
680,100
680,62
681,100
681,62
683,100
683,62
684,100
684,73
685,100
685,73
686,100
686,73
687,100
687,73
688,100
688,73
689,24
690,57
691,57
693,57
694,40
694,34
694,3
695,40
695,34
695,3
696,40
696,34
696,3
698,15
699,15
699,122
699,13
699,126
700,15
700,122
700,13
700,126
701,15
701,122
701,13
701,126
702,15
702,122
702,13
702,126
703,15
703,122
703,13
703,126
705,15
705,122
705,13
705,126
706,15
706,122
706,13
706,126
707,15
707,122
707,13
707,126
708,15
708,122
708,13
708,126
709,15
709,122
709,13
709,126
710,15
710,122
710,13
710,126
711,15
711,122
711,13
711,126
712,15
712,122
712,13
712,126
713,15
713,122
713,13
713,126
714,116
714,73
714,24
714,62
715,29
715,5
715,143
716,29
717,29
717,5
717,143
718,29
718,5
718,143
719,29
719,5
719,143
720,29
720,5
720,143
721,49
721,80
722,80
722,49
723,80
723,49
724,80
724,49
725,80
725,49
726,80
726,49
727,24
728,49
728,80
728,24
729,49
729,80
729,24
730,63
730,70
731,63
731,70
732,63
732,70
733,63
733,70
734,7
734,4
735,7
736,4
737,8
738,7
739,7
739,8
739,4
740,7
740,8
740,4
741,7
741,8
741,4
742,7
742,8
742,4
743,7
743,8
743,4
744,7
744,8
744,4
745,42
745,170
745,26
745,137
745,66
745,144
746,42
746,26
746,137
746,66
746,144
746,83
747,42
747,26
747,137
747,66
747,144
747,83
748,42
748,26
748,137
748,66
748,144
748,83
749,42
749,26
749,137
749,66
749,144
749,83
750,42
750,41
750,26
750,70
750,16
750,37
750,83
751,170
751,26
751,83
752,170
752,42
752,41
752,26
752,70
752,83
753,170
753,26
753,42
753,70
753,41
753,16
753,37
753,83
754,119
754,73
754,33
754,67
755,119
755,73
755,33
755,67
756,119
756,73
756,33
756,67
757,71
757,28
757,145
758,71
758,28
758,145
759,71
759,28
759,145
760,58
760,18
760,146
760,93
760,77
761,58
761,18
761,146
761,93
761,77
762,58
762,18
762,146
762,93
762,77
763,58
763,18
763,146
763,93
763,77
764,58
764,18
764,146
764,93
764,77
765,58
765,18
765,146
765,93
765,77
766,58
766,18
766,146
766,93
766,77
767,58
767,18
767,146
767,93
767,77
768,58
768,18
768,146
768,93
768,77
769,139
769,98
769,18
770,139
770,98
770,18
771,139
771,98
771,18
772,16
772,127
772,147
772,148
772,32
773,16
773,127
773,147
773,148
773,32
774,16
774,127
774,147
774,148
774,32
775,119
775,72
776,119
776,72
777,119
777,72
778,119
778,72
779,119
779,72
780,60
781,53
781,149
781,150
781,87
781,75
